station_id,name,category,distance,rating,review_count,price
204,Recanto da Consolação,restaurants,22,4.0,5,1
204,Orange Point,restaurants,24,4.1,8,1
204,h3 New Hamburgology,restaurants,24,4.3,3,1
204,Ema,restaurants,265,4.6,12,4
204,Admiral's Place,restaurants,195,4.4,9,3
204,Apfel,restaurants,163,4.3,10,2
204,Coffe Corner,restaurants,36,4.0,1,1
204,Bovinu'S Fast Grill,restaurants,186,3.8,12,2
204,Sal Gastronomia,restaurants,189,4.2,17,4
204,O'Malley's,restaurants,253,3.5,50,2
204,Barões do Café,coffee,139,4.3,3,1
204,A J Consolação Paes e Doces,bakeries,109,0.0,0,0
7,Casa Prema,restaurants,165,4.8,6,1
7,Mexcla,restaurants,194,4.7,6,1
7,Temakeria E Cia,restaurants,233,4.7,3,2
7,Pirajá,restaurants,224,4.0,1,3
7,The Fifties,restaurants,182,2.7,6,2
7,Creperia Paulista,restaurants,167,4.0,1,0
7,Jin Jin Wok,restaurants,198,5.0,1,0
7,Taiyang,restaurants,165,0.0,0,0
7,Latife,restaurants,164,0.0,0,0
7,Poke Poke,restaurants,160,3.0,1,0
592,Frangaria,restaurants,173,5.0,4,2
592,Kobu Sushi,restaurants,176,4.3,3,0
592,Pomar Restaurante,restaurants,159,4.0,1,1
592,Porto Banús,restaurants,182,5.0,2,1
592,Oggi,restaurants,187,2.0,1,2
592,Red Sushi,restaurants,182,0.0,0,0
592,Mostarda Grill,restaurants,185,3.0,1,1
592,Red Parrilla,restaurants,203,0.0,0,0
592,Red Galeteria,restaurants,201,0.0,0,0
592,Verde Restaurantes,restaurants,186,0.0,0,0
556,Abbraccio,restaurants,162,4.1,14,2
556,Villa Felice Restaurante,restaurants,48,4.3,4,2
556,Madero,restaurants,215,3.7,19,2
556,Gaia Grill Restaurante,restaurants,53,4.0,3,2
556,Baruk,restaurants,118,4.2,6,2
556,Piadina Romagnola,restaurants,71,4.5,2,0
556,Tatu Bola Vila Olímpia,restaurants,138,3.5,14,2
556,Casa do Pão de Queijo,restaurants,88,4.0,1,1
556,Espaço Hibisco,restaurants,56,5.0,1,0
556,Kony Temaki,restaurants,74,4.0,2,3
556,Le Pain Quotidien,bakeries,216,3.5,12,2
556,Mr. Cheney Cookies,bakeries,86,0.0,0,2
556,Cristallo,bakeries,180,4.0,1,3
556,Mulequinho's Burger,bakeries,134,3.0,1,0
556,Raja Doces,bakeries,127,0.0,0,0
556,B.LEM,bakeries,229,3.0,1,2
14,Osaka,restaurants,192,4.3,12,4
14,Fleming's,restaurants,81,4.8,5,3
14,Fresto,restaurants,154,3.9,15,2
14,Rubaiyat,restaurants,181,4.0,12,4
14,Hamburguinho Lanches,restaurants,32,4.0,1,3
14,Nazca Restobar,restaurants,66,5.0,1,2
14,Rei do Picadinho,restaurants,201,4.8,4,1
14,Benihana,restaurants,200,3.5,11,3
14,Pizza 510,restaurants,189,4.3,3,1
14,Dominos Pizzaria,restaurants,29,0.0,0,0
14,Padoca Municipal,bakeries,95,0.0,0,0
14,PÃO,bakeries,258,0.0,0,0
14,Nova Pão Kent Padaria e Confeitaria Ltda.,bakeries,211,0.0,0,2
14,Mercadinho e Panificadora Mineira,bakeries,153,0.0,0,0
14,Jelly Bread,bakeries,186,0.0,0,2
14,Nova Pão Kent,bakeries,211,0.0,0,0
14,Nova Pão Kente Padaria e Confeitaria L,bakeries,211,0.0,0,0
573,Esfiha Chic Vergueiro,restaurants,38,2.2,5,2
573,Jaber Especialidades Árabes,restaurants,66,3.8,6,1
573,Catedral,restaurants,32,5.0,1,0
573,Temaki Ya,restaurants,127,4.5,4,2
573,Capricho Mineiro,restaurants,170,4.0,2,0
573,Lig Lig - Paraíso,restaurants,193,4.0,2,0
573,Restaurante Nur El Chams,restaurants,193,4.0,1,1
573,Bar e Lanches Metrolandia,restaurants,89,0.0,0,0
573,Lanchonete Marina Flora,restaurants,94,0.0,0,0
573,Bar e Restaurante Sabor do Picuí,restaurants,183,3.0,1,0
573,Coffetown,coffee,212,0.0,0,0
573,Artesanato do Pastel,bakeries,200,0.0,0,0
601,Mr. Mills Burguer,restaurants,122,4.4,12,3
601,Shin-Zushi,restaurants,217,4.2,14,4
601,Starbucks,restaurants,169,4.3,4,2
601,Rustic'o,restaurants,175,4.0,1,0
601,Café com Pão,restaurants,59,0.0,0,0
601,Sucos e Lanches João e Maria,restaurants,73,0.0,0,0
601,Lemonade,restaurants,111,0.0,0,0
601,Antônio F Menezes,restaurants,87,0.0,0,0
601,Bolado's Sucos,restaurants,200,5.0,1,0
601,Sabor Real Restaurante Grill,restaurants,234,0.0,0,0
601,Starbucks,coffee,169,4.3,4,2
601,Panificadora Viana,bakeries,66,0.0,0,2
601,Padaria Camila,bakeries,251,0.0,0,0
628,Bráz,restaurants,183,4.4,18,3
628,Bite Me,restaurants,31,0.0,0,0
628,Jambu,restaurants,197,2.5,2,2
628,Planet Party Buffet,restaurants,180,0.0,0,0
628,Buffet Magic Box,restaurants,157,0.0,0,0
628,Warabi Cozinha Japonesa,restaurants,218,0.0,0,0
628,Gattai Sushi,restaurants,218,2.5,2,0
628,Constantino Restaurante,restaurants,220,0.0,0,0
628,Forma de Pudim,bakeries,164,5.0,1,1
628,Pellegrino Pães & Doces,bakeries,97,3.5,2,0
446,Pinati,restaurants,234,4.2,5,0
446,Lenharetto,restaurants,236,3.8,4,2
446,Falando Grego,restaurants,172,4.0,1,0
446,Sevilla,restaurants,256,0.0,0,1
446,Restaurante Gaiato,restaurants,125,0.0,0,0
446,Coxinhas Ticos,restaurants,115,0.0,0,0
446,A Turma do Haroldo Buffet,restaurants,192,0.0,0,0
446,Lanchonete 213,restaurants,173,0.0,0,0
446,Lanchonete Vem Vem,restaurants,173,0.0,0,0
446,Bar e Lanches Bardalinhois,restaurants,182,0.0,0,0
446,Doces da Marechal,bakeries,66,0.0,0,0
446,Bartholo,bakeries,112,0.0,0,0
446,Ao dos Rei Pastéis,bakeries,202,0.0,0,0
446,Sevilha Doces Paes,bakeries,244,0.0,0,0
114,Churrascaria Jardineira Grill,restaurants,165,4.5,24,4
114,Rancho Português - Leitão à Bairrada,restaurants,91,3.7,13,3
114,Itarema,restaurants,36,0.0,0,0
114,Portucale,restaurants,169,4.5,2,3
114,456 Bar e Lanchonete,restaurants,138,4.0,1,0
114,Celuici,restaurants,86,0.0,0,0
114,Musette Café,restaurants,187,0.0,0,0
114,Friends Buffet,restaurants,181,0.0,0,0
114,Don Pepe Di Nápoli,restaurants,196,0.0,0,0
114,Riberão Claro Padaria,bakeries,201,4.5,2,2
36,Shigueru,restaurants,18,4.0,4,3
36,Pão com Carne,restaurants,201,4.6,19,1
36,Madero,restaurants,59,3.8,13,2
36,Taberna da Esquina,restaurants,45,4.0,2,3
36,Brasserie Victoria,restaurants,151,4.4,7,3
36,Boteco São Bento,restaurants,184,3.6,15,2
36,Salgaderia,restaurants,183,4.6,9,1
36,Imakay,restaurants,101,4.3,3,0
36,Burrito villa,restaurants,222,5.0,2,1
36,Yucatan,restaurants,129,3.3,4,2
36,Mega Matte,coffee,225,0.0,0,0
36,Doceria Yara,bakeries,202,0.0,0,0
36,Goodies,bakeries,223,0.0,0,0
36,Padaria Jesbell,bakeries,253,0.0,0,0
36,Indústria Panificação Bibi,bakeries,251,0.0,0,0
231,Vinil Burger,restaurants,211,4.3,31,1
231,Negroni,restaurants,202,4.5,13,3
231,Dô Culinária Japonesa,restaurants,129,4.7,12,4
231,Pirajá,restaurants,193,4.0,22,2
231,Café com Pão,restaurants,20,0.0,0,0
231,NB Steak,restaurants,126,4.7,9,4
231,Vila das Meninas,restaurants,130,4.9,7,2
231,Lanchonete da Cidade,restaurants,130,4.0,5,2
231,Santinho,restaurants,110,5.0,2,3
231,Salumeria Tarantino,restaurants,120,4.3,6,2
231,Brigadeiro Doceria & Café,coffee,139,4.5,11,2
231,Bolo à Toa - Pinheiros,coffee,153,4.7,3,2
231,La Girandola,coffee,227,4.7,3,2
231,Vitória Café,coffee,152,0.0,0,0
231,Café com Pão,bakeries,20,0.0,0,0
231,Maison de Marie - Café Et Patisserie,bakeries,37,0.0,0,0
231,Dam Doceria Tradicional e Dietética,bakeries,173,0.0,0,0
231,Mamãe Doçura Enfeites e Doces,bakeries,219,0.0,0,0
525,Mexicaníssimo,restaurants,196,3.5,14,2
525,Cafeteria Lambreta,restaurants,45,0.0,0,0
525,Starbucks,restaurants,157,4.0,2,1
525,Le Sandwich,restaurants,149,0.0,0,0
525,Temaki SP - Unidade Pellegrino,restaurants,183,0.0,0,0
525,Le Caipirinha Restaurante,restaurants,98,0.0,0,0
525,Felice e Maria,restaurants,153,0.0,0,0
525,Bar e Lanchonete Quatá,restaurants,196,0.0,0,0
525,Dujule,bakeries,131,0.0,0,0
102,Caluma Gastronomia,restaurants,240,3.6,7,3
102,Restaurante Marajó,restaurants,86,4.0,1,0
102,Rangos Restaurante,restaurants,122,3.3,3,1
102,Ristorante La Pasta & Formaggio,restaurants,194,4.5,2,0
102,Armazém Morumbi,restaurants,181,4.5,2,0
102,Segredo dos Pães,restaurants,197,3.0,1,0
102,Galpão Restaurante,restaurants,172,3.5,2,1
102,Creperia Paulista,restaurants,215,0.0,0,0
102,Ladrilho Gastronomia,restaurants,205,0.0,0,0
102,Subway,restaurants,240,0.0,0,0
102,Panificadora União Fialense,bakeries,102,4.0,1,2
102,Segredo dos Pães,bakeries,197,3.0,1,0
435,Sarumon,restaurants,159,4.8,8,2
435,Hecho En México,restaurants,225,3.5,26,2
435,Le Bou,restaurants,164,4.3,3,2
435,Barbearia Corleone,restaurants,184,4.0,2,3
435,Pequim 2000,restaurants,92,0.0,0,0
435,Gastroarte,restaurants,179,5.0,1,0
435,Renato 167,restaurants,240,4.0,1,0
435,Casa Lema,restaurants,185,0.0,0,0
435,Grelhao Churrascaria & Delivery,restaurants,165,0.0,0,0
435,Restaurante Brunetto,restaurants,181,3.0,1,0
435,Panificadora e Rotisserie Lareira,bakeries,164,4.0,1,1
474,Al Árabe,restaurants,219,4.4,7,2
474,Aya Japanese Cuisine,restaurants,73,3.7,6,0
474,Sushibol,restaurants,96,3.8,6,2
474,Alshekh,restaurants,198,4.6,7,1
474,Maria Gourmet,restaurants,103,4.3,7,1
474,Taberna 474,restaurants,159,4.3,4,3
474,La Trattoria Cantina Italiana,restaurants,176,4.5,4,2
474,Holy Crepe,restaurants,139,3.8,5,1
474,Bella mari,restaurants,200,4.3,4,2
474,Rosmarino,restaurants,135,4.7,3,3
474,Doceira Húngara,bakeries,101,0.0,0,0
474,Panificadora San Siro,bakeries,256,0.0,0,3
87,Spot,restaurants,139,4.2,46,3
87,Hakka Sushi,restaurants,100,3.9,17,4
87,Starbucks,restaurants,243,3.9,17,1
87,Mate Por Favor,restaurants,257,4.6,10,1
87,Pirajá,restaurants,195,4.3,7,2
87,A Griffe do Filé Magnon,restaurants,150,4.3,4,1
87,Restaurante Arabesco,restaurants,34,0.0,0,0
87,La Arena Parrilla,restaurants,120,5.0,2,0
87,Manteigaria Lisboa,restaurants,194,3.6,7,1
87,Bob's,restaurants,84,3.0,4,1
87,Rei do Mate,coffee,161,4.0,2,1
87,Café do Ponto,coffee,258,4.5,2,2
87,Xodó da Paulista Restaurante e Lanches,bakeries,113,4.2,10,2
87,Manteigaria Lisboa,bakeries,194,3.6,7,1
87,Empório Arte Nata,bakeries,204,4.0,1,2
87,Amor Aos Pedaços,bakeries,184,0.0,0,0
87,Doceira e Confeitaria Gnt,bakeries,258,0.0,0,0
87,Paind France,bakeries,262,0.0,0,0
248,Lanchonete das Letras - Usp,restaurants,51,4.0,2,0
248,Barraquinha da Sociais,restaurants,159,4.7,3,0
248,Restaurante da Poli,restaurants,160,4.0,1,0
248,Krok Alimentos,restaurants,163,0.0,0,0
248,Restaurante da História e Geografia,restaurants,163,2.5,2,0
248,Scooby Dog,restaurants,163,3.0,1,0
59,Hirá Ramen Izakaya,restaurants,205,4.2,23,2
59,Tuju,restaurants,200,4.1,21,4
59,Chez Mom,restaurants,69,4.4,9,1
59,Umai,restaurants,15,4.0,4,0
59,Empanadas Bar,restaurants,122,3.8,17,1
59,Ruaa,restaurants,216,4.2,13,2
59,Villa Grano,restaurants,117,3.5,15,2
59,L'Aperô,restaurants,42,2.0,2,0
59,Go Dog,restaurants,169,4.4,5,2
59,Sushi Da Villa,restaurants,69,5.0,1,0
59,Coffee Lab,coffee,140,4.6,94,2
59,Café Moreno,coffee,60,3.0,1,1
297,Bawarchi,restaurants,78,3.9,17,2
297,Ajissai,restaurants,133,4.4,12,2
297,Restaurante Huang,restaurants,193,4.3,8,1
297,Green Dog,restaurants,71,5.0,1,0
297,Dona Tapioca,restaurants,77,4.5,2,1
297,Lanchonete Bom Jesus V,restaurants,61,3.0,1,0
297,Coffee Bean,restaurants,122,5.0,1,1
297,Buffet Villa de Marianna,restaurants,66,0.0,0,0
297,Restaurante Yan Shan,restaurants,202,5.0,1,0
297,Fran's Café,restaurants,201,4.0,2,2
297,Discoteka Cultural,coffee,77,4.0,1,2
297,Panificadora e Doceria Humberto I,bakeries,198,0.0,0,0
405,Café Girondino,restaurants,69,4.1,30,2
405,Hocca Bar,restaurants,239,4.7,26,2
405,Salve Jorge,restaurants,180,4.3,14,2
405,Pedrinho Hot Dog,restaurants,97,4.4,5,0
405,Café São Bento,restaurants,52,4.0,2,0
405,Saúde e Sabor,restaurants,98,3.8,4,1
405,Restaurante Guanabara,restaurants,149,5.0,2,1
405,Morizetti Restaurante,restaurants,38,0.0,0,0
405,Sancho Panza,restaurants,203,4.0,1,1
405,Bovinu's - Beer & Grill,restaurants,176,4.0,1,2
405,Café Girondino,coffee,69,4.1,30,2
405,Shopping Porto Geral,coffee,160,4.4,5,1
405,Mandíbula,coffee,239,3.7,20,2
405,Megamatte Libero Badaró-SP,coffee,225,0.0,0,0
405,Padaria do Mosteiro,bakeries,226,4.0,1,3
405,Pastelaria Reunida,bakeries,119,0.0,0,0
405,Bomboniere Três Irmãos,bakeries,109,0.0,0,0
405,Pastelaria Lanchonete Manly,bakeries,130,0.0,0,0
405,Galeria dos Doces,bakeries,133,0.0,0,0
405,Cantinho do Doce,bakeries,133,0.0,0,0
405,Fábrica de Doces Bombonieri,bakeries,174,0.0,0,0
585,P.F. Chang's,restaurants,69,3.3,24,3
585,NB Steak,restaurants,102,4.2,10,4
585,Brasserie Victoria,restaurants,140,4.4,7,3
585,Salgaderia,restaurants,137,4.6,9,1
585,Boteco São Bento,restaurants,200,3.6,15,2
585,Shigueru,restaurants,211,4.0,4,3
585,Pibus Hamburger,restaurants,116,3.2,6,2
585,Kappa Sushi Bar,restaurants,210,3.8,5,0
585,Fogão de Minas,restaurants,69,0.0,0,0
585,Mcdonald's,restaurants,69,0.0,0,0
585,Jean Et Marie Atelier de Doces,bakeries,151,0.0,0,0
18,Manish Restaurante,restaurants,158,4.4,9,2
18,"JAM - Japanese Food, Arts & Music",restaurants,171,4.7,6,3
18,Sallvattore,restaurants,149,4.3,6,3
18,My Temaki,restaurants,146,4.3,8,2
18,Loup Restaurante,restaurants,236,5.0,3,0
18,Sassá Sushi,restaurants,225,3.8,9,3
18,Sakeria,restaurants,92,3.5,2,1
18,Espírito Santo,restaurants,221,3.7,6,3
18,Matriz Mineira,restaurants,137,5.0,1,2
18,Red Steak & Burger,restaurants,130,3.0,2,3
18,M e M Patisserie e Café,bakeries,190,0.0,0,0
119,Praça São Lourenço,restaurants,206,4.3,18,3
119,Corleone Barbeer,restaurants,122,5.0,2,2
119,Sterna Café,restaurants,178,5.0,2,1
119,99 Bar,restaurants,92,1.0,1,0
119,La Piadina,restaurants,261,4.0,1,3
119,Lanchão Vila Olímpia,restaurants,100,0.0,0,1
119,Pavão Bar e Restaurante,restaurants,151,4.5,2,0
119,Asia House,restaurants,117,0.0,0,0
119,Dominos Pizza,restaurants,94,0.0,0,0
119,Perereca da Vizinha,restaurants,100,0.0,0,0
119,Padaria Villa Imperial,bakeries,155,5.0,1,0
119,Panificadora Santa Olímpia,bakeries,152,3.0,2,0
3,Terracinho,restaurants,73,4.0,1,0
3,Sushikon,restaurants,105,4.0,1,0
3,Tiella,restaurants,105,3.5,2,0
3,Aro 27,restaurants,124,3.3,3,1
3,Santo Gusto Restaurante,restaurants,118,0.0,0,0
3,Eco House,restaurants,201,0.0,0,0
3,Check In Falafel,restaurants,201,3.0,1,0
3,Churrascaria Simpatia Gaúcha,restaurants,152,0.0,0,0
3,Restaurante Comaki,restaurants,162,0.0,0,0
3,Restaurante da Gosto,restaurants,221,0.0,0,0
307,O Batidão,restaurants,25,3.7,3,0
307,Bagdá Café,restaurants,29,0.0,0,0
307,Casa Frios Gijo,restaurants,53,5.0,1,0
307,Demoro Self Service,restaurants,79,0.0,0,0
307,Lanchinho,restaurants,67,0.0,0,0
307,Panda,restaurants,131,5.0,1,0
307,Mpa Produtos Alimentícios,restaurants,120,0.0,0,0
307,Okubo Akira,restaurants,145,0.0,0,0
307,Lanchonete e Pizzaria Dincao Felicita,restaurants,149,0.0,0,0
307,Casa Velha,restaurants,194,0.0,0,0
307,Boutique de Bolachas,coffee,158,3.0,1,0
307,Panificadora Mafra,bakeries,169,0.0,0,0
194,Jardim di Napoli,restaurants,132,4.4,27,2
194,Rota do Acarajé,restaurants,139,4.1,17,2
194,Santo Grão,restaurants,235,4.4,9,1
194,Lanchonete New York,restaurants,19,0.0,0,0
194,Frutos do Mar Prainha,restaurants,137,4.0,1,2
194,Via Castelli,restaurants,172,5.0,1,2
194,Jardim de Nápoli,restaurants,235,4.5,2,3
194,Restaurante Barão,restaurants,130,0.0,0,2
194,Nova Barão,restaurants,96,0.0,0,0
194,Giacomo,restaurants,199,2.5,2,2
194,Santo Grão,coffee,235,4.4,9,1
194,TeaHub,coffee,175,0.0,0,0
194,Lord Pães e Doces,bakeries,56,4.0,1,0
194,La Bucai,bakeries,133,5.0,1,3
194,Havanna Café,bakeries,164,0.0,0,2
154,Cantina Dangelo,restaurants,181,4.5,2,4
154,Café Revistaria Inglez,restaurants,112,0.0,0,0
154,Kiosque Express Disk Pizza,restaurants,150,0.0,0,0
154,Bar e Lanches Leve,restaurants,151,0.0,0,0
154,Paes e Doces Humaitá,bakeries,146,0.0,0,0
154,Central São Joaquim Panificadora,bakeries,139,0.0,0,0
154,Novaes Washington A,bakeries,155,0.0,0,0
629,Restaurante Varandinha,restaurants,47,4.2,5,3
629,Gioconda Heleniká,restaurants,84,4.8,4,2
629,Mexicaníssimo,restaurants,170,3.9,15,2
629,Angeline - Berrini,restaurants,41,4.0,2,0
629,Rango's,restaurants,38,3.7,3,0
629,Le Pastel,restaurants,13,4.0,1,0
629,Torniamo Restaurante,restaurants,85,3.5,6,2
629,café.combiscoito,restaurants,22,3.0,1,0
629,Kii Cozinha Japonesa,restaurants,85,4.0,2,0
629,Banana's Juice,restaurants,149,4.0,3,1
629,Starbucks,coffee,58,3.0,4,2
629,Dolce Perfetto Comércio Doces,bakeries,246,5.0,1,0
15,Rufino's,restaurants,181,4.4,14,4
15,Empório Santa Maria,restaurants,86,4.2,11,2
15,PÃO,restaurants,49,0.0,0,0
15,Consulado Mineiro,restaurants,116,4.3,3,0
15,Eñe Restaurante,restaurants,25,2.5,2,4
15,Corrientes 348,restaurants,169,4.0,1,0
15,Bistro L'entrecote D'olivier,restaurants,173,4.2,6,4
15,Dhaigo,restaurants,191,3.8,6,3
15,Nazca Restobar,restaurants,260,5.0,1,2
15,Lanchonete Mocidade Europa,restaurants,52,0.0,0,0
15,PÃO,bakeries,49,0.0,0,0
15,Nova Pão Kent Padaria e Confeitaria Ltda.,bakeries,83,0.0,0,2
15,Nova Pão Kent,bakeries,83,0.0,0,0
15,Nova Pão Kente Padaria e Confeitaria L,bakeries,83,0.0,0,0
15,Jelly Bread,bakeries,144,0.0,0,2
15,Paes e Doces Jardim Europa,bakeries,172,0.0,0,0
566,Milk & Mellow Burgers,restaurants,167,3.8,12,2
566,Sallvattore,restaurants,175,4.3,6,3
566,Loup Restaurante,restaurants,213,5.0,3,0
566,Daya & Ture,restaurants,245,4.5,4,2
566,Lima Restobar,restaurants,262,5.0,1,0
566,Colher de Pau,restaurants,236,3.4,5,2
566,Riso Restaurante,restaurants,240,5.0,1,0
566,Bar do Alemão,restaurants,234,3.5,4,3
566,Original Shundi,restaurants,242,4.0,1,0
566,La Pasta & Formaggio,restaurants,245,0.0,0,2
566,Empório Itaim,bakeries,102,3.5,2,2
85,America Burger - Paulista,restaurants,196,3.7,31,2
85,Admiral's Place,restaurants,221,4.4,9,3
85,Balaio IMS,restaurants,73,4.7,3,0
85,Sal Gastronomia,restaurants,219,4.2,17,4
85,Tuella,restaurants,84,4.7,3,1
85,Recanto da Consolação,restaurants,195,4.0,5,1
85,Barões do Café,restaurants,149,4.3,3,1
85,Coffe Corner,restaurants,143,4.0,1,1
85,Lisboa Grill,restaurants,140,4.5,2,1
85,Orange Point,restaurants,158,4.1,8,1
85,Barões do Café,coffee,149,4.3,3,1
85,Lisboa Grill,bakeries,140,4.5,2,1
587,Hakka Sushi,restaurants,69,3.9,17,4
587,Spot,restaurants,168,4.2,46,3
587,Starbucks,restaurants,223,3.9,17,1
587,Mate Por Favor,restaurants,236,4.6,10,1
587,A Griffe do Filé Magnon,restaurants,117,4.3,4,1
587,Pirajá,restaurants,183,4.3,7,2
587,La Arena Parrilla,restaurants,89,5.0,2,0
587,Bob's,restaurants,66,3.0,4,1
587,Manteigaria Lisboa,restaurants,153,3.6,7,1
587,Banana Split,restaurants,139,3.8,6,1
587,Rei do Mate,coffee,134,4.0,2,1
587,Café do Ponto,coffee,236,4.5,2,2
587,Xodó da Paulista Restaurante e Lanches,bakeries,82,4.2,10,2
587,Manteigaria Lisboa,bakeries,153,3.6,7,1
587,Empório Arte Nata,bakeries,196,4.0,1,2
587,Amor Aos Pedaços,bakeries,155,0.0,0,0
587,Doceira e Confeitaria Gnt,bakeries,236,0.0,0,0
587,Paind France,bakeries,228,0.0,0,0
198,Pinati,restaurants,173,4.2,5,0
198,Lenharetto,restaurants,162,3.8,4,2
198,Sevilla,restaurants,193,0.0,0,1
198,Bar e Lanches Bardalinhois,restaurants,116,0.0,0,0
198,Buffet Esplêndido,restaurants,221,0.0,0,0
198,Sevilha Doces Paes,bakeries,206,0.0,0,0
198,Angélica Paes Doces,bakeries,222,0.0,0,0
303,Sacra Rolha,restaurants,22,4.5,11,2
303,Gamela Mineira,restaurants,27,4.0,1,2
303,Parrillada Fuego Celeste,restaurants,73,5.0,4,0
303,Zino Adega e Restaurante,restaurants,191,4.1,8,2
303,Genuíno,restaurants,86,3.3,6,2
303,Bistrô 28,restaurants,76,3.5,2,0
303,Quintal do Espeto,restaurants,126,4.0,3,2
303,Don Pancho,restaurants,186,3.2,12,2
303,Arena,restaurants,110,4.0,2,2
303,Suzaku,restaurants,110,3.7,3,2
303,Padaria Confeitaria Charme,bakeries,106,5.0,1,2
303,Amor Aos Pedaços,bakeries,84,0.0,0,0
303,Vovó Lia,bakeries,171,0.0,0,0
303,Padaria Pão Familiar,bakeries,171,0.0,0,0
100,Halim,restaurants,200,4.5,37,2
100,A Chapa,restaurants,178,3.8,25,2
100,Dinho's,restaurants,180,4.8,12,4
100,Burguer Lab,restaurants,19,3.3,4,1
100,Restaurante Boa Saúde Aspargus,restaurants,213,4.6,5,1
100,Café Cultural,restaurants,21,0.0,0,0
100,Caffè Ristoro Casa das Rosas,restaurants,107,5.0,1,1
100,O Vegetariano,restaurants,203,4.5,4,1
100,All Seasons,restaurants,155,4.0,1,1
100,Carmel Gourmet,restaurants,117,5.0,1,0
100,PanAroma Café,coffee,1,5.0,1,3
100,Café Preto,coffee,243,0.0,0,0
100,La Patisserie Café & Delícias,bakeries,151,0.0,0,0
156,Restaurante Manioca,restaurants,115,4.1,14,4
156,Piselli Sud,restaurants,168,4.4,7,4
