station_id,name,category,distance,rating,review_count,price
92,Halabi Shawarma,restaurants,52,4.1,11,1
92,Starbucks,restaurants,22,3.3,4,2
92,Kan,restaurants,82,4.9,7,4
92,Frans Café,restaurants,40,4.0,2,0
92,Restaurante Boa Saúde Aspargus,restaurants,195,4.6,5,1
92,California Coffee,restaurants,70,4.0,2,2
92,Iwama Mercearia,restaurants,11,0.0,0,1
92,Starbucks,restaurants,66,3.5,4,2
92,Blessing,restaurants,29,0.0,0,0
92,Livraria Martins Fontes,coffee,29,4.1,8,2
92,Uno e Due Padaria,bakeries,29,0.0,0,0
92,Arcadas,bakeries,198,4.3,3,2
92,Empório Amino,bakeries,106,3.5,2,2
92,Doce Alegria,bakeries,111,0.0,0,0
187,Modi,restaurants,204,4.5,11,2
187,Roma Ristorante,restaurants,146,5.0,1,0
187,Buffet Menorá,restaurants,132,5.0,2,0
187,Giallo Restaurante,restaurants,132,0.0,0,0
187,Casa do Pão de Queijo,restaurants,136,0.0,0,0
187,kalili,restaurants,142,3.0,1,0
187,Arquitetura do Alimento Buffet,restaurants,208,0.0,0,0
187,Luar de Agosto Café,coffee,171,0.0,0,0
615,Burguer king,restaurants,176,4.3,4,1
615,Felice e Maria,restaurants,77,0.0,0,0
615,Le Sandwich,restaurants,101,0.0,0,0
615,Restaurante Jaber,restaurants,211,4.0,1,1
615,Los Chefs,restaurants,149,3.0,1,3
615,Chamié Gastronomia,restaurants,159,0.0,0,0
615,Le Caipirinha Restaurante,restaurants,142,0.0,0,0
615,Cafeteria Lambreta,restaurants,188,0.0,0,0
615,Bar Lanches Top Love,restaurants,190,0.0,0,0
615,Lanchonete Nova Conceição,restaurants,278,0.0,0,0
169,Sevan,restaurants,161,4.0,1,0
169,Bar e Restaurante Conga,restaurants,86,0.0,0,0
169,Bela Nápoli,restaurants,198,0.0,0,0
169,Bar e Lanches Cajarana,restaurants,117,0.0,0,0
169,Bella Gulla Restaurante,restaurants,145,0.0,0,0
169,Empório do Bacalhau,restaurants,178,0.0,0,0
169,Alo Pizza,restaurants,177,0.0,0,0
169,Lanchonete Kadents,restaurants,235,0.0,0,0
169,R M J,restaurants,221,0.0,0,0
169,Panificadora Palma de Ouro,bakeries,179,3.8,10,2
169,Sweet Point,bakeries,61,0.0,0,0
47,Dalmo Bárbaro,restaurants,88,5.0,1,3
47,Clube Do Temaki,restaurants,77,0.0,0,0
47,Café da Mata,restaurants,97,0.0,0,0
47,Quinta da Gabriel,restaurants,97,3.0,1,0
47,Leques Comércio Alimentos,restaurants,116,0.0,0,0
47,Granito Lanches,restaurants,124,0.0,0,0
47,Café Girassol,restaurants,144,0.0,0,0
47,Bar e Lanches Jardim Paulista,restaurants,172,0.0,0,0
47,Tutti,restaurants,188,0.0,0,0
47,Benjamin A Padaria,bakeries,74,2.5,2,0
47,Empório São Gabriel,bakeries,167,0.0,0,0
136,Sancho Bar y Tapas,restaurants,172,4.2,51,2
136,Gopala Hari,restaurants,100,4.6,31,2
136,Athenas Café e Restaurante,restaurants,148,4.0,48,2
136,Urbe,restaurants,136,4.3,54,1
136,Tollocos,restaurants,68,3.7,20,2
136,Segredos de Minas,restaurants,136,4.1,15,2
136,America Burger - Paulista,restaurants,189,3.7,31,2
136,Maoz Vegetarian,restaurants,116,3.9,22,1
136,Gopala Madhava,restaurants,109,4.3,16,2
136,Saúde e Sabor Restaurante Vegetariano,restaurants,17,3.3,4,1
136,Fran's Café,coffee,261,3.1,10,2
136,Paulista Café Gourmet,coffee,129,0.0,0,0
136,Bella Paulista,bakeries,47,3.9,149,2
136,Ofner - Shopping Center 3,bakeries,130,5.0,2,2
136,Padaria Brasileira,bakeries,98,3.0,6,2
136,SE LAV,bakeries,55,0.0,0,0
136,Augusta Candy,bakeries,124,0.0,0,0
127,Museo Veronica,restaurants,21,4.3,14,2
127,Salvia,restaurants,21,4.0,1,0
127,Bou Tartineria,restaurants,31,4.0,1,0
127,Hitô,restaurants,92,4.3,3,3
127,Bronx SFS,restaurants,120,3.9,7,2
127,Amora,restaurants,44,0.0,0,0
127,Boxixo Carioca,restaurants,143,3.6,8,2
127,Casa do Pão de Queijo,restaurants,27,0.0,0,0
127,BL6 Burger & Lamb,restaurants,238,5.0,2,1
127,"Shahiya Bistrot, Rotisserie e Catering",restaurants,133,3.0,2,2
127,Casa do Pão de Queijo - Moema,coffee,30,3.0,2,2
127,Dengosa de Moema,bakeries,213,4.0,2,2
127,Sabor Família By Lange S,bakeries,165,0.0,0,0
127,Paes e Doces Canário,bakeries,213,0.0,0,0
593,Alpendre Burguer & Beer Pub,restaurants,6,4.0,4,3
593,Empório Ravioli,restaurants,48,4.3,3,4
593,HUB Food Art Lounge,restaurants,159,4.6,8,2
593,Trilha do Trigo,restaurants,18,3.5,2,2
593,Parrilla São José,restaurants,82,4.6,5,3
593,Restaurante Garam Massala,restaurants,36,3.0,1,2
593,Tantra,restaurants,150,3.5,15,3
593,Casa de Grelhados - Bassi,restaurants,245,4.7,3,3
593,Jow Sushi Bar,restaurants,81,3.3,6,2
593,Vila Aroma,restaurants,16,0.0,0,0
593,Coffe House,coffee,159,0.0,0,0
593,Roos Café,coffee,234,0.0,0,0
593,Il Barista,coffee,194,2.5,2,3
593,Villa dos Pães,bakeries,117,4.0,2,2
593,Amor Aos Pedaços,bakeries,255,0.0,0,0
593,Hortelã Bomboniere,bakeries,255,0.0,0,0
196,Conceição Discos & Comes,restaurants,185,4.4,25,1
196,Sotero Cozinha Original,restaurants,160,3.6,11,2
196,Angélica Grill,restaurants,41,2.7,7,3
196,Bar e Lanches Joia do Mondego,restaurants,56,4.0,1,0
196,Bro Burger,restaurants,143,5.0,1,0
196,Mainiti,restaurants,137,4.0,1,0
196,Buffet Esplêndido,restaurants,73,0.0,0,0
196,Laticínio Miquelin Garcia,restaurants,84,0.0,0,0
196,Padaria e Confeitaria Palmeiras,restaurants,222,3.5,2,1
196,Espaço Veneza,restaurants,103,0.0,0,0
196,Isso é Café,coffee,98,0.0,0,0
196,Angélica Paes Doces,bakeries,72,0.0,0,0
196,Padaria e Confeitaria Palmeiras,bakeries,222,3.5,2,1
196,"Nosso Cântaro Pães, Doces & Cia",bakeries,224,0.0,0,0
196,Panificadora Nova das Palmeiras,bakeries,206,0.0,0,0
16,Espaço Araguari,restaurants,250,0.0,0,0
414,Caxiri,restaurants,7,4.9,7,2
414,HM Food,restaurants,37,4.1,7,1
414,Tantra,restaurants,113,4.3,3,2
414,Comedoria,restaurants,126,4.4,5,1
414,Bar das Batidas,restaurants,182,3.8,12,1
414,Los Jappas,restaurants,129,4.0,2,1
414,Mussashino,restaurants,179,4.0,2,2
414,Kaminari Sushi,restaurants,175,5.0,1,2
414,Bar e Restaurante Boteko,restaurants,65,0.0,0,0
414,Maria Farinha Cozinha,restaurants,189,4.0,1,0
414,Panificadora Confeitaria Pinheirense,bakeries,182,0.0,0,0
176,Bar do Mané,restaurants,234,4.1,14,2
176,Restaurante Toledo,restaurants,19,0.0,0,0
176,Comida Brasileira,restaurants,33,0.0,0,0
176,O Rei Chavier,restaurants,18,0.0,0,0
176,Santinho,restaurants,262,4.8,4,0
176,Paribar,restaurants,183,3.2,19,2
176,Restaurante lcaparra,restaurants,76,5.0,1,0
176,Nutrisom Restaurante Natural,restaurants,234,3.9,8,1
176,Super Hot-Dog Usp,restaurants,234,4.8,4,2
176,Pastel da praça,restaurants,187,4.7,3,1
176,Café do Ponto,coffee,95,0.0,0,0
176,All About Cakes,bakeries,234,5.0,1,0
176,Pastelaria Sena,bakeries,97,0.0,0,0
176,Padaria Almeida,bakeries,97,2.0,2,0
176,Pastelaria da Gigia,bakeries,234,0.0,0,0
176,Cristallo,bakeries,234,0.0,0,0
176,Amor Aos Pedaços,bakeries,234,0.0,0,0
176,Bella Regente Padaria E Confeitaria,bakeries,234,2.0,2,0
469,Sala da Sogra,restaurants,187,4.4,9,2
469,Joe Burger,restaurants,57,4.0,3,1
469,O Brazeiro,restaurants,125,3.7,15,2
469,Tortas da Corte,restaurants,153,4.0,1,1
469,Rotisserie do Bó,restaurants,158,4.0,1,0
469,Big Parada Lanchonete,restaurants,61,0.0,0,0
469,Mr. Mill's,restaurants,175,0.0,0,0
469,Khadije,restaurants,159,0.0,0,1
469,Orient House,restaurants,156,3.0,1,2
469,Melodias Bar Lanches,restaurants,98,0.0,0,0
469,Esfiha Chic,bakeries,27,0.0,0,0
469,Doceira Duomo,bakeries,65,0.0,0,0
469,Delícias do Moinho,bakeries,221,2.0,1,2
244,Panificadora Estrela do Butantã,restaurants,148,4.3,8,1
244,Trivial Pizzaria,restaurants,85,4.3,3,0
244,Savana - Churrascaria e Pizzaria,restaurants,60,4.0,1,2
244,Savana,restaurants,77,3.5,2,0
244,Bar do Mateus,restaurants,81,3.0,1,0
244,Sabor da Terra,restaurants,157,4.0,1,0
244,Restaurante e Lanchonete X 2,restaurants,102,0.0,0,0
244,Dom Diego Bar e Petisco,restaurants,208,3.0,1,0
244,Lanchonete Estrelinha,restaurants,243,0.0,0,0
244,Panificadora Estrela do Butantã,bakeries,148,4.3,8,1
244,São Geraldo,bakeries,82,0.0,0,0
605,Kosushi,restaurants,39,3.8,6,3
605,Trattoria,restaurants,107,4.8,8,0
605,Tatu Bola Itaim,restaurants,159,3.8,15,2
605,Jamie's,restaurants,193,3.1,30,2
605,Millesapori Iguatemi,restaurants,24,3.0,1,2
605,The Fifties,restaurants,152,3.6,11,2
605,Marakuthai,restaurants,183,4.3,3,0
605,Viradouro Café,restaurants,40,3.0,2,0
605,Muuburger,restaurants,135,4.0,2,1
605,Milló Restaurante,restaurants,69,0.0,0,0
605,Dona Deola,bakeries,101,3.0,2,2
605,Di Cunto - Itaim Bibi,bakeries,89,1.0,1,0
605,Padaria e Confeitaria Estrela do Dia,bakeries,184,0.0,0,1
9,Restaurante Manioca,restaurants,229,4.1,14,4
9,Starbucks,restaurants,36,4.5,2,0
9,Piselli Sud,restaurants,119,4.4,7,4
9,Scuzzi Risoteria & Grill,restaurants,63,5.0,1,0
9,Café Árabe,restaurants,137,4.2,5,2
9,Viena,restaurants,110,4.1,7,1
9,Le Jazz Brasserie - Shopping Center Iguatemi,restaurants,142,3.5,6,3
9,Rodeio,restaurants,110,3.7,6,0
9,Casa de Lanches Frevo,restaurants,110,4.0,1,2
9,Arábia Express,restaurants,110,4.5,2,0
9,The Coffee Shop,coffee,110,0.0,0,0
9,Café do Centro,coffee,149,0.0,0,0
9,Blue Berry Alimentos,coffee,248,0.0,0,0
9,PÃO - Padaria Artesanal Orgânica,bakeries,215,3.0,4,2
9,Banca Minoru,bakeries,110,0.0,0,0
9,Ópera Ganache,bakeries,110,0.0,0,0
9,Padaria Artesanal,bakeries,110,0.0,0,0
9,Pati Piva,bakeries,110,0.0,0,0
103,Veríssimo Bar,restaurants,217,4.1,19,3
103,Maria Berrini,restaurants,31,2.6,5,2
103,Restaurante Marigot,restaurants,70,4.5,2,2
103,Le Bistrot Marcel,restaurants,103,5.0,1,4
103,Café Gato,restaurants,33,0.0,0,0
103,Bar Lanches Berrini,restaurants,47,0.0,0,0
103,Rizzo Goumert,restaurants,150,4.0,1,2
103,Ristorante La Pasta & Formaggio,restaurants,185,4.5,2,0
103,Braugarten,restaurants,85,0.0,0,0
103,Pratus restaurante,restaurants,206,4.0,2,1
103,Officina,bakeries,266,4.3,3,2
103,Doceira Paiol,bakeries,187,0.0,0,0
101,Farrapos,restaurants,20,3.5,2,3
101,Rosa Gourmet,restaurants,45,4.0,2,1
101,Manai Gastronomia,restaurants,40,3.0,1,0
101,Villa Felice,restaurants,83,4.0,2,1
101,Sansão bar e Restaurante,restaurants,72,4.0,3,1
101,Odon,restaurants,30,3.0,1,0
101,Mosteiro Devakan,restaurants,66,4.0,1,0
101,Arbori,restaurants,152,4.0,2,2
101,Banana's Juice,restaurants,208,4.0,3,1
101,Moraes Restaurantes,restaurants,58,0.0,0,0
101,Dolce Perfetto Comércio Doces,bakeries,71,5.0,1,0
101,Uno e Due,bakeries,243,4.0,1,2
182,Green Pizzas,restaurants,91,4.0,1,1
182,Tabuleiro do Acarajé,restaurants,204,3.7,7,1
182,Bella Antônia Bar Pizza e Pastas,restaurants,194,4.0,1,1
182,Starbucks,restaurants,226,4.0,2,2
182,Café Antiquário Roosevelt,restaurants,207,3.5,2,0
182,Cantina Puc,restaurants,175,0.0,0,0
182,Lanchonete Doce Fantasia,restaurants,173,0.0,0,0
182,Pjf Bar Lanches,restaurants,176,0.0,0,0
182,Mack Mary Lanches,restaurants,203,0.0,0,0
182,Restaurante Vila Maria Antônia,restaurants,215,0.0,0,0
182,Starbucks,coffee,226,4.0,2,2
182,Nova Guiné Paes e Doces,bakeries,168,3.0,1,0
182,Panificadora Biopão,bakeries,145,0.0,0,0
620,Corleone Barbeer,restaurants,33,5.0,2,2
620,Açaí Original,restaurants,144,4.3,12,2
620,Pavão Bar e Restaurante,restaurants,36,4.5,2,0
620,Manjericão,restaurants,196,4.3,3,0
620,Xopotó,restaurants,32,0.0,0,0
620,Barakah Cozinha Árabe,restaurants,233,4.3,3,1
620,La Piadina,restaurants,139,4.0,1,3
620,99 Bar,restaurants,121,1.0,1,0
620,Lanchão Vila Olímpia,restaurants,113,0.0,0,1
620,La Piadina Cucina Italiana,restaurants,139,0.0,0,0
620,Padaria Villa Imperial,bakeries,131,5.0,1,0
620,Pellegrino Pão & Arte,bakeries,193,4.0,1,2
620,Cozinha Maria Dias,bakeries,195,0.0,0,0
153,Japa's,restaurants,45,5.0,1,0
153,Pedroso Esfiharia,restaurants,38,4.0,2,0
153,Lanchonete Imperio Real,restaurants,38,0.0,0,1
153,Bar do Carlão,restaurants,46,0.0,0,0
153,Mosaico Sanduberia,restaurants,120,4.0,2,1
153,Clã Destino,restaurants,185,5.0,1,0
153,Café Vitória,restaurants,237,5.0,1,1
153,Please Café,restaurants,59,0.0,0,0
153,Lanchonete Rosa Baiana,restaurants,67,0.0,0,0
153,Plis Café,restaurants,63,0.0,0,0
153,Padaria Grão de Trigo,bakeries,102,0.0,0,0
153,Panificadora Grão de Trigo,bakeries,105,0.0,0,0
153,P A & A J Doces,bakeries,176,0.0,0,0
153,Panificadora Alto da Bela Vista,bakeries,210,0.0,0,0
153,Paes e Doces Humaitá,bakeries,244,0.0,0,0
406,Lamen Kazu,restaurants,175,4.3,51,2
406,Yamaga,restaurants,203,4.4,29,2
406,Porque Sim,restaurants,178,4.3,26,1
406,Espaço Kazu,restaurants,205,3.9,16,2
406,Tanka Asian Kitchen,restaurants,148,4.1,23,3
406,Yoka,restaurants,164,4.0,12,1
406,Sushi Yassu,restaurants,193,4.3,12,2
406,Momo,restaurants,163,4.1,13,1
406,Chi Fu,restaurants,200,3.8,40,2
406,Kintaro,restaurants,175,4.4,10,1
406,89ºC Coffee Station,coffee,132,4.8,9,2
406,Bakery Itiriki,bakeries,139,3.6,17,2
406,Doceria Alteza,bakeries,114,4.2,6,1
71,Joy Juice,restaurants,22,4.7,11,1
71,Bolado's Sucos,restaurants,30,3.9,9,1
71,Tatini,restaurants,160,4.8,14,3
71,La Peruana Cevichería,restaurants,223,4.8,20,2
71,Lil' Square,restaurants,77,3.2,9,1
71,Zurich Bar e Restaurante,restaurants,22,3.3,4,2
71,Sushimar,restaurants,213,3.9,11,3
71,Rosima,restaurants,206,4.3,8,2
71,Trattoria do Sargento,restaurants,183,4.0,9,2
71,Duas Terezas,restaurants,93,4.5,2,0
71,Kamzu Cookie Shop,coffee,93,5.0,3,0
71,Conexão Cyber Café,coffee,262,0.0,0,0
71,Amor Aos Pedaços,bakeries,22,0.0,0,2
71,Delícias Colméia,bakeries,191,5.0,1,1
71,Doce Mania,bakeries,101,0.0,0,0
444,Stalleiro Grill,restaurants,102,4.0,1,1
444,Falando Grego,restaurants,140,4.0,1,0
444,La Misión,restaurants,225,4.0,1,0
444,Christhie S,restaurants,112,0.0,0,0
444,Casa do Pão de Queijo,restaurants,158,0.0,0,0
444,Bar Lanches Kalonar,restaurants,243,0.0,0,0
444,Velodrome,coffee,128,0.0,0,0
444,Ao dos Rei Pastéis,bakeries,128,0.0,0,0
444,Pastelaria Brasileirinho,bakeries,225,0.0,0,0
175,Jiquitaia Bar & Restaurante,restaurants,146,4.4,37,3
175,Spot,restaurants,130,4.2,46,3
175,Athenas Café e Restaurante,restaurants,178,4.0,48,2
175,Starbucks,restaurants,138,3.9,17,1
175,Maoz Vegetarian,restaurants,146,3.9,22,1
175,Mate Por Favor,restaurants,152,4.6,10,1
175,O Pedaço da Pizza,restaurants,163,4.1,16,1
175,Tollocos,restaurants,188,3.7,20,2
175,Paulista Burger,restaurants,153,3.5,17,2
175,FREVO,restaurants,144,3.3,15,2
175,Rei do Mate,coffee,167,4.0,2,1
175,Café do Ponto,coffee,152,4.5,2,2
175,Frei Canecafe,coffee,79,0.0,0,0
175,Empório Arte Nata,bakeries,75,4.0,1,2
175,Ofner - Shopping Center 3,bakeries,156,5.0,2,2
175,Manteigaria Lisboa,bakeries,246,3.6,7,1
175,Padaria Brasileira,bakeries,173,3.0,6,2
175,Amor Aos Pedaços,bakeries,170,0.0,0,0
175,Doceira e Confeitaria Gnt,bakeries,152,0.0,0,0
175,Augusta Candy,bakeries,154,0.0,0,0
175,SE LAV,bakeries,199,0.0,0,0
523,Bardega,restaurants,152,4.7,18,3
523,Zumba da Carne de Sol,restaurants,10,4.0,1,0
523,Boston Bakery,restaurants,97,3.6,24,2
523,Rancho Itaim,restaurants,11,0.0,0,0
523,Mix Restaurante,restaurants,32,0.0,0,0
523,Brodo Rosticceria,restaurants,255,4.7,3,2
523,Pibus Hamburger,restaurants,198,3.2,6,2
523,Café Burguer,restaurants,71,0.0,0,0
523,Nattu,restaurants,233,1.8,5,3
523,Cozinha Modo,restaurants,150,0.0,0,0
523,Boston Bakery,bakeries,97,3.6,24,2
523,Natural da Terra,bakeries,207,4.0,1,0
523,Fina Fatia Doçaria,bakeries,123,0.0,0,0
523,Jean Et Marie Atelier de Doces,bakeries,134,0.0,0,0
569,Veloso Bar,restaurants,194,4.2,114,2
569,Estação 45 Pizzaria,restaurants,53,1.0,1,0
569,Lanchonete Choperia Fênix,restaurants,53,0.0,0,0
569,Lemos Restaurante,restaurants,60,0.0,0,0
569,Lanchonete Mirence,restaurants,72,0.0,0,0
569,Pedacinho do Nordeste,restaurants,233,5.0,1,1
569,Yodo Restaurante,restaurants,122,0.0,0,0
569,Lúcia D'ora,restaurants,116,0.0,0,0
569,Restaurante Vila Júlia,restaurants,139,0.0,0,0
569,Rei do Mate,restaurants,144,0.0,0,0
569,Café da Bila,coffee,86,0.0,0,0
569,Amor Aos Pedaços,bakeries,144,0.0,0,0
394,Hot-Dog Usp,restaurants,247,5.0,1,1
394,Hot Dog da Malú,restaurants,156,4.0,1,0
394,Uspão,bakeries,247,1.8,6,0
351,Daiki Sushi,restaurants,144,4.8,4,0
351,Forno da Vila,restaurants,186,3.0,1,0
351,P Verger,restaurants,171,0.0,0,0
351,Boulangerie Le Fournil,bakeries,171,0.0,0,0
120,Praça São Lourenço,restaurants,129,4.3,18,3
120,Mexicaníssimo,restaurants,195,3.5,14,2
120,Portucale,restaurants,150,4.5,2,3
120,Tabuleiro do Marconi,restaurants,125,3.3,3,2
120,456 Bar e Lanchonete,restaurants,177,4.0,1,0
120,Asia House,restaurants,201,0.0,0,0
120,Musette Café,restaurants,151,0.0,0,0
120,Friends Buffet,restaurants,102,0.0,0,0
120,Renovação da Gula,restaurants,124,0.0,0,0
120,Bar e Lanchonete Quatá,restaurants,229,0.0,0,0
120,Panificadora Santa Olímpia,bakeries,165,3.0,2,0
262,Rockafe Santa Cruz Restaurante,restaurants,30,0.0,0,0
144,Trattoria,restaurants,21,4.8,8,0
144,Jamie's,restaurants,123,3.1,30,2
144,Tatu Bola Itaim,restaurants,172,3.8,15,2
144,Kosushi,restaurants,143,3.8,6,3
144,Muuburger,restaurants,149,4.0,2,1
144,Supra di Mauro Maia,restaurants,241,5.0,1,0
144,Arrumadinho do Itaim,restaurants,103,4.0,1,0
144,Deli Deli,restaurants,218,4.3,3,0
144,Milló Restaurante,restaurants,64,0.0,0,0
144,Yabany,restaurants,104,2.0,4,2
144,Dona Deola,bakeries,74,3.0,2,2
510,Sheriff's Grilled Burger,restaurants,31,0.0,0,0
510,Jaber,restaurants,68,5.0,1,0
510,1900 Pizzeria Moema,restaurants,194,4.2,6,2
510,Grand Cru,restaurants,177,4.3,3,3
510,Jaber Esecialidades Árabes,restaurants,68,4.0,1,0
510,Hidden by 2nd Floor,restaurants,163,4.0,1,0
510,Santa Micaela,restaurants,199,4.7,3,1
510,Moa Café,restaurants,199,5.0,1,0
510,Pastelatto,restaurants,145,5.0,1,0
510,Jaber,restaurants,148,0.0,0,0
510,Magnifique café,coffee,49,0.0,0,0
510,Santa Micaela,bakeries,199,4.7,3,1
510,Aldeia do Bispo,bakeries,68,0.0,0,0
510,Padaria Boulevard Moema,bakeries,161,0.0,0,0
223,Doce & Cia.,restaurants,10,4.3,4,2
223,Pastel da Maria,restaurants,38,4.4,8,2
223,Suri Ceviche Bar,restaurants,139,4.1,29,3
223,Maha Mantra,restaurants,221,4.6,13,2
223,Escondidinho da Amada,restaurants,202,4.7,6,2
223,Feijão Mágico,restaurants,154,4.1,9,1
223,Yokozuna,restaurants,259,3.7,12,2
223,Fradi Kilo,restaurants,16,0.0,0,0
223,Bar do Baixo,restaurants,159,4.5,2,1
223,Rest e Lanch Terra,restaurants,72,3.0,1,1
223,Bravocafe,coffee,115,0.0,0,0
223,Bravo Café,coffee,115,0.0,0,0
223,Doce & Cia.,bakeries,10,4.3,4,2
223,Padaria Sensação,bakeries,129,3.6,7,2
223,Formigão,bakeries,136,4.0,1,0
223,Padaria Madalena,bakeries,171,3.0,2,2
129,Tony Roma's,restaurants,53,3.3,15,3
129,Speranza,restaurants,150,4.1,10,2
129,Aoyama,restaurants,91,3.8,17,3
129,Restaurante Koban,restaurants,228,3.8,13,2
129,Applebee's Grill + Bar,restaurants,127,3.2,14,2
129,Rinconcito Peruano,restaurants,168,4.1,7,2
129,Starbucks,restaurants,119,4.3,3,2
129,Vila Conte,restaurants,189,4.0,1,2
129,LM09,restaurants,194,4.5,2,2
129,La Glória Pizza Bar,restaurants,196,4.1,8,3
129,Chocolates Genebra,coffee,196,3.0,2,3
129,Barão do Café,coffee,189,0.0,0,0
129,Flávio Federico Dolci,bakeries,81,0.0,0,0
129,Oba Hortifruti,bakeries,192,4.0,1,3
129,Delicake,bakeries,232,0.0,0,0
193,Panificadora Estrela do Butantã,restaurants,174,4.3,8,1
193,Trivial Pizzaria,restaurants,157,4.3,3,0
193,Savana - Churrascaria e Pizzaria,restaurants,136,4.0,1,2
193,Bar do Mateus,restaurants,89,3.0,1,0
193,Savana,restaurants,151,3.5,2,0
193,Sabor da Terra,restaurants,226,4.0,1,0
193,Restaurante e Lanchonete X 2,restaurants,178,0.0,0,0
193,Panificadora Estrela do Butantã,bakeries,174,4.3,8,1
193,São Geraldo,bakeries,157,0.0,0,0
409,Pepe Nero,restaurants,53,5.0,1,0
409,La Glória Pizza Bar,restaurants,213,4.1,8,3
409,Don Pepe Di Nápoli,restaurants,172,4.5,2,3
409,Umi Sushiya,restaurants,227,4.0,1,0
409,Restaurante Maestro - Hotel Meliã Ibirapuera,restaurants,179,0.0,0,0
409,Restaurante Asher,restaurants,259,4.5,2,0
409,Dell Arte Ristorante,restaurants,226,0.0,0,0
409,Buffet Sonho Colorido,restaurants,140,0.0,0,0
409,Black Dog,restaurants,157,0.0,0,0
409,Alameda do Café,restaurants,236,0.0,0,0
409,Croasonho,coffee,172,4.2,10,2
409,Croasonho,bakeries,172,4.2,10,2
409,Oba Hortifruti,bakeries,223,4.0,1,3
409,Bon Gateau Doçaria,bakeries,147,0.0,0,0
225,Boulangerie Pâtisserie Chez Mona,bakeries,184,4.3,7,2
410,Holy Burger,restaurants,58,4.1,30,1
410,Fôrno,restaurants,29,4.8,4,0
