station_id,name,category,distance,rating,review_count,price
410,Takkø Café,restaurants,126,4.3,26,1
410,Comedoria SESC Consolação,restaurants,188,4.4,7,1
410,Bia Hoi SP Vietpub,restaurants,166,3.8,6,2
410,Tertulia,restaurants,147,5.0,1,2
410,Tabuleiro do Acarajé,restaurants,132,3.7,7,1
410,Bella Antônia Bar Pizza e Pastas,restaurants,172,4.0,1,1
410,Bar e Lanches Vitrolao,restaurants,50,0.0,0,0
410,Jardin Plantas e Flores,restaurants,204,5.0,2,0
410,Confeitaria Little,coffee,196,5.0,1,1
410,Cafeteria Viver,coffee,215,3.0,1,0
410,Confeitaria Little,bakeries,196,5.0,1,1
410,Nova Guiné Paes e Doces,bakeries,178,3.0,1,0
410,Panificadora Biopão,bakeries,175,0.0,0,0
253,Lanchonete da Produção,restaurants,144,0.0,0,0
335,Grão Espresso Brooklin,restaurants,17,5.0,1,0
335,Original Burger,restaurants,21,3.0,2,2
335,Bonap,restaurants,10,2.5,2,0
335,Sushi Hanjou,restaurants,42,0.0,0,0
335,The Old Cut Barber Shop,restaurants,169,5.0,1,0
335,Pizzaria A Esperança,restaurants,60,0.0,0,0
335,Hola Bar e Restaurante,restaurants,94,0.0,0,0
335,A Bruncheria,restaurants,248,0.0,0,0
335,Doce Melado,restaurants,121,0.0,0,1
335,#Burger,restaurants,173,0.0,0,0
335,Grão Espresso Brooklin,coffee,17,5.0,1,0
335,Akr Café e Refeições,coffee,55,0.0,0,0
335,Gebelim Padaria e Rotisseria,bakeries,205,0.0,0,0
335,Nova Estrela do Brooklin,bakeries,252,0.0,0,0
339,Castello de Cristal,restaurants,178,0.0,0,0
146,Vista Café,restaurants,137,4.5,2,1
146,Vista Restaurante,restaurants,137,3.7,7,0
151,Mamma Fellice,restaurants,26,0.0,0,0
151,Bar e Restaurante Limoeiro,restaurants,43,0.0,0,0
151,Nova Era Choperia,restaurants,154,2.7,6,2
151,Kantinho do Pão de queijo,restaurants,140,4.0,1,0
151,Citron CCSP,restaurants,190,0.0,0,0
151,Churrascaria Novilho de Prata-Paraiso,restaurants,210,3.0,1,0
151,Cantina Garapuvu,restaurants,131,0.0,0,0
151,Novilho de Prata,restaurants,210,0.0,0,0
473,Starbucks,restaurants,170,4.0,2,2
473,Duque Café,restaurants,72,0.0,0,0
473,Cantina Puc,restaurants,158,0.0,0,0
473,Pjf Bar Lanches,restaurants,172,0.0,0,0
473,Mack Mary Lanches,restaurants,186,0.0,0,0
473,Starbucks,coffee,170,4.0,2,2
220,Meats,restaurants,30,3.9,64,2
220,Le Jazz Brasserie,restaurants,35,4.3,21,3
220,bra.do Restaurante,restaurants,45,4.3,25,2
220,Cantina Gigio,restaurants,70,4.4,30,2
220,Choperia São Paulo,restaurants,32,3.9,10,2
220,Maní,restaurants,219,4.3,68,4
220,Z Deli Sandwich,restaurants,212,4.4,50,2
220,El Mariachi,restaurants,129,3.7,24,2
220,Piccolo,restaurants,26,5.0,2,0
220,Fração da Pizza,restaurants,179,4.1,11,3
220,The Gourmet Tea,coffee,177,5.0,1,3
220,Café Conde,coffee,105,0.0,0,0
220,Manteigaria Lisboa,bakeries,6,2.0,1,0
220,Petit Four Hand Made Cookies,bakeries,184,4.0,1,0
220,Ava Dolci,bakeries,223,0.0,0,0
12,Comedoria Gonzales,restaurants,111,4.1,22,1
12,Sweet Pimenta,restaurants,54,3.3,3,0
12,Sukiya,restaurants,161,4.4,5,1
12,Napoli Centrale,restaurants,173,4.5,8,1
12,MICA,restaurants,193,4.3,7,0
12,Mocotó Café,restaurants,139,4.0,5,2
12,Yashiro,restaurants,141,3.6,7,3
12,Restaurante Asahi,restaurants,159,5.0,2,1
12,4eat,restaurants,191,2.0,4,2
12,Lanchonete Nova Estação Pinheiros,restaurants,83,0.0,0,0
12,Sweet Pimenta,coffee,54,3.3,3,0
12,Largo dos Doces,bakeries,154,0.0,0,0
23,Baruk,restaurants,276,4.2,6,2
23,Blenz Café,restaurants,27,0.0,0,0
23,The Fifties,restaurants,194,3.4,5,2
23,Restaurante Trio,restaurants,226,4.0,2,3
23,Wendy's,restaurants,125,3.4,5,1
23,Lanches Bordon,restaurants,60,0.0,0,0
23,Otto Ristorante,restaurants,87,0.0,0,0
23,Snack Office e-Tower,restaurants,81,0.0,0,0
23,Praça de Alimentação Olimpíadas,restaurants,128,0.0,0,0
23,Costela & Cia,restaurants,168,0.0,0,0
23,Hortelã Bomboniere,bakeries,133,4.0,1,1
582,Le Cucine di Eataly,restaurants,108,3.8,5,2
582,Tapiocaria,restaurants,112,4.0,1,0
582,Noah Espaço Faria Lima,restaurants,175,5.0,1,2
582,Bistecca,restaurants,119,4.0,1,0
582,Vista Café,restaurants,112,4.0,2,3
582,Brace Bar e Griglia,restaurants,113,4.5,2,0
582,Coffee Break,restaurants,209,5.0,1,2
582,Lanchonete JK,restaurants,68,0.0,0,0
582,Trinita Gastronomia,restaurants,69,0.0,0,0
582,Garrubo,restaurants,125,0.0,0,2
582,Caffè Vergnano,coffee,112,4.0,2,0
582,Cacique,coffee,172,0.0,0,0
582,Chá da Olga,coffee,249,0.0,0,0
582,7 Molinos,bakeries,112,0.0,0,0
452,Bráz,restaurants,170,4.4,18,3
452,Burguer king,restaurants,51,4.3,4,1
452,Planet Party Buffet,restaurants,17,0.0,0,0
452,Buffet Magic Box,restaurants,44,0.0,0,0
452,Jambu,restaurants,155,2.5,2,2
452,Le Sandwich,restaurants,176,0.0,0,0
452,Bar Lanches Top Love,restaurants,94,0.0,0,0
452,Quatá Burguer,restaurants,208,0.0,0,0
452,Felice e Maria,restaurants,182,0.0,0,0
452,Warabi Cozinha Japonesa,restaurants,145,0.0,0,0
452,Forma de Pudim,bakeries,103,5.0,1,1
452,Artes em Doces,bakeries,238,0.0,0,0
619,Manish Restaurante,restaurants,123,4.4,9,2
619,Espírito Santo,restaurants,56,3.7,6,3
619,Sassá Sushi,restaurants,59,3.8,9,3
619,Sallvattore,restaurants,87,4.3,6,3
619,"JAM - Japanese Food, Arts & Music",restaurants,199,4.7,6,3
619,Torero Valese,restaurants,141,4.0,11,3
619,Spazio Gastronômico,restaurants,89,2.7,3,2
619,Giardini Buffet,restaurants,150,3.5,2,2
619,La Table,restaurants,90,0.0,0,0
619,Garrubbo,restaurants,192,0.0,0,0
619,Empório Itaim,bakeries,210,3.5,2,2
40,Joakin's Hamburger,restaurants,61,3.9,29,2
40,Paco Esfiha,restaurants,34,4.0,6,1
40,New Dog,restaurants,50,3.4,20,2
40,Temakeria & Cia,restaurants,122,4.1,16,2
40,Aze Sushi,restaurants,221,4.7,7,4
40,Caffé Floriano,restaurants,21,3.3,3,1
40,Hecho En México,restaurants,186,3.5,26,2
40,Kebaberia,restaurants,40,2.3,4,3
40,Sí Señor,restaurants,174,3.3,13,2
40,Açaidera,restaurants,24,3.0,1,1
40,Coffe Club,coffee,76,0.0,0,0
40,Café do Ponto,coffee,101,0.0,0,0
40,Pane D'itaim,bakeries,45,3.0,4,2
48,Barbacoa,restaurants,179,4.4,46,4
48,Sarumon,restaurants,168,4.8,8,2
48,Gusto,restaurants,161,4.0,1,3
48,Renato 167,restaurants,129,4.0,1,0
48,Vivacci Refeições,restaurants,160,4.0,1,0
48,Arabie,restaurants,177,4.0,2,0
48,UPPER,restaurants,177,0.0,0,0
48,A Chapa,restaurants,194,3.0,6,0
48,Gastroarte,restaurants,152,5.0,1,0
48,La Forgalia,restaurants,171,0.0,0,0
48,Z Coffee,coffee,196,0.0,0,0
48,Café Itacema,coffee,183,0.0,0,0
48,Bienal,bakeries,202,2.8,4,3
564,Monte Vero Itaim,restaurants,65,4.1,9,2
564,Hi Pin Shan,restaurants,37,3.7,7,0
564,Ruella,restaurants,126,4.3,18,3
564,Marie-Madeleine Boutique Gourmet,restaurants,110,4.7,3,0
564,Brodo Rosticceria,restaurants,207,4.7,3,2
564,Poivre,restaurants,43,0.0,0,0
564,Rincon de Buenos Aires,restaurants,48,0.0,0,0
564,Bar da Villa,restaurants,110,4.0,1,1
564,Bolos do Frei,restaurants,204,4.5,2,1
564,Small Talk Café,restaurants,202,4.5,2,2
564,Bolos do Frei,coffee,204,4.5,2,1
564,Express Café,coffee,116,0.0,0,0
10,Baked Potato,restaurants,23,4.0,1,0
10,Mãe Floresta,restaurants,49,4.0,1,1
10,Café Árabe,restaurants,122,4.2,5,2
10,Bricius,restaurants,56,5.0,1,0
10,All Tribes Burguer & Dog,restaurants,152,5.0,1,1
10,Starbucks,restaurants,187,4.5,2,0
10,Casa de Lanches Totty,restaurants,56,0.0,0,0
10,Resturante Bricios,restaurants,56,0.0,0,0
10,Salu,restaurants,56,0.0,0,0
10,Bom Bocado,restaurants,56,0.0,0,0
10,Blue Berry Alimentos,coffee,56,0.0,0,0
10,Café do Centro,coffee,110,0.0,0,0
10,A Quinta do Marques,bakeries,133,4.6,5,2
465,Maní,restaurants,244,4.3,68,4
465,Z Deli Sandwich,restaurants,123,4.4,50,2
465,Bovinu's,restaurants,195,4.5,21,3
465,Restaurante Hideki,restaurants,98,3.4,15,3
465,Cafe Cachaça & Cia,restaurants,166,5.0,2,1
465,Pizza Hut,restaurants,123,3.7,7,2
465,Mercearia do Conde,restaurants,278,4.3,6,3
465,Jun Sakamoto,restaurants,153,4.0,8,4
465,Bar General,restaurants,160,3.7,7,2
465,Nilo Esfihas,restaurants,192,4.0,4,0
465,Petit Four Hand Made Cookies,bakeries,177,4.0,1,0
465,Braspan,bakeries,179,0.0,0,0
465,Ava Dolci,bakeries,225,0.0,0,0
468,Ponto Chic Perdizes,restaurants,71,3.7,6,2
468,Quem Quer Pão 75,restaurants,122,5.0,2,0
468,Restaurante Diva's & Diversos,restaurants,59,0.0,0,0
468,Pizza Na Roça,restaurants,203,3.0,1,3
468,Monville Alimentação,restaurants,122,0.0,0,0
468,Bar e Lanches Macuti,restaurants,123,0.0,0,0
468,Sucos Paola,restaurants,150,0.0,0,0
468,Hélio Azevedo,restaurants,150,0.0,0,0
468,Café Floresta,restaurants,177,0.0,0,0
468,Carlino,restaurants,203,0.0,0,0
468,Brioche Brasil,bakeries,113,5.0,1,1
468,Confeitaria Americana,bakeries,227,0.0,0,0
391,Barraquinha da Sociais,restaurants,196,4.7,3,0
391,Krok Alimentos,restaurants,149,0.0,0,0
391,Restaurante da História e Geografia,restaurants,149,2.5,2,0
391,Scooby Dog,restaurants,149,3.0,1,0
578,Negroni,restaurants,41,4.5,13,3
578,Vinil Burger,restaurants,34,4.3,31,1
578,Pirajá,restaurants,56,4.0,22,2
578,Nou Restaurante,restaurants,197,4.1,19,3
578,Oui,restaurants,44,4.2,6,3
578,Più,restaurants,126,4.6,10,4
578,Pellegrini Pasta & Pizza,restaurants,27,5.0,1,0
578,NB Steak,restaurants,123,4.7,9,4
578,Vila das Meninas,restaurants,138,4.9,7,2
578,Pirajá,restaurants,58,5.0,1,0
578,La Girandola,coffee,24,4.7,3,2
578,Brigadeiro Doceria & Café,coffee,108,4.5,11,2
578,Bolo à Toa - Pinheiros,coffee,95,4.7,3,2
578,Pandan,bakeries,157,5.0,1,0
578,Confeitaria Dama,bakeries,179,4.3,4,4
578,Padaria Classic Bread and Grill,bakeries,192,3.3,3,2
578,Padaria Classic,bakeries,100,0.0,0,0
578,Café com Pão,bakeries,256,0.0,0,0
578,Pão Leite & Cia,bakeries,141,0.0,0,0
578,Maison de Marie - Café Et Patisserie,bakeries,240,0.0,0,0
325,Lanchonete Dois Passarinhos,restaurants,14,4.0,1,0
325,Buffet Trick Or Treat,restaurants,205,5.0,1,0
325,Pizzaria Bella Roma,restaurants,146,0.0,0,0
325,Cantina do Marinheiro,restaurants,156,5.0,1,0
325,V.Bistrô,restaurants,239,0.0,0,0
325,Pizzaria São Jorge,restaurants,85,0.0,0,0
325,Commo Pizza,restaurants,97,0.0,0,0
325,Saborella,restaurants,102,0.0,0,0
325,A Panqueca,restaurants,109,0.0,0,0
325,Sol do Sul Lanches,restaurants,122,0.0,0,0
325,Bella Antonia,bakeries,270,4.5,4,1
325,Emporium São Paulo,bakeries,104,3.7,3,3
325,Panificadora Samaro,bakeries,128,0.0,0,0
325,Panificadora e Confeitaria Vitória Régia,bakeries,135,0.0,0,2
325,Doceria Holandesa,bakeries,193,0.0,0,0
77,Micaela,restaurants,40,4.5,23,2
77,Veridiana,restaurants,236,4.4,16,3
77,St. Louis Burgers,restaurants,134,4.4,31,2
77,Orange,restaurants,188,4.3,12,1
77,Benjamin,restaurants,54,1.0,1,0
77,212 Burger,restaurants,169,4.2,9,2
77,Pizzeria e Wine Bar Prestissimo,restaurants,114,3.0,2,3
77,Creperie,restaurants,176,4.3,4,0
77,Mini Bueno,restaurants,176,4.5,2,0
77,2nd House,restaurants,190,5.0,1,0
77,Adora Doces,coffee,139,3.5,2,2
77,Benjamin,bakeries,54,1.0,1,0
77,Astro Rei Paes e Doces,bakeries,53,0.0,0,0
44,Sabor do Tempero,restaurants,151,5.0,1,0
44,Bar e Lanches Galhardo,restaurants,168,0.0,0,0
598,A Casa do Porco Bar,restaurants,154,4.5,85,3
598,Bar da Dona Onça,restaurants,257,3.9,64,3
598,La Central,restaurants,244,3.9,29,3
598,JazzB,restaurants,134,4.8,9,2
598,Boi na Brasa,restaurants,121,3.8,12,2
598,Z Deli Sandwich Shop,restaurants,62,5.0,1,0
598,Bar Amigo Leal,restaurants,216,4.3,4,2
598,Bia Hoi SP Vietpub,restaurants,193,3.8,6,2
598,Carlino,restaurants,150,4.0,2,3
598,Santa Efigênia,restaurants,244,3.4,9,1
598,Cafeteria Viver,coffee,78,3.0,1,0
598,Santa Efigênia,bakeries,244,3.4,9,1
598,Panificadora Vila Buarque,bakeries,115,3.0,1,1
598,Sweet Point,bakeries,206,0.0,0,0
234,Più,restaurants,231,4.6,10,4
234,Teus Restaurante Bar,restaurants,105,4.3,6,2
234,Sailor Burger & Steakhouse,restaurants,136,4.2,5,2
234,Bráz,restaurants,165,3.5,11,3
234,Ruella Bistrô,restaurants,158,3.9,10,4
234,Forquilha,restaurants,143,4.7,3,0
234,Manish,restaurants,234,4.3,3,2
234,Pecorino Cucina Mediterranea Pinheiros,restaurants,76,0.0,0,0
234,Barbarella Churrascaria e Pizzaria,restaurants,138,0.0,0,0
234,Le Petit Trou,restaurants,138,0.0,0,0
234,Pão Leite & Cia,bakeries,138,0.0,0,0
234,Padaria Classic,bakeries,208,0.0,0,0
20,Milk & Mellow Burgers,restaurants,232,3.8,12,2
20,Espaço Araguari,restaurants,35,0.0,0,0
20,Almanara,restaurants,132,4.2,5,2
20,Cristal,restaurants,86,3.5,4,0
20,Mcdonald's,restaurants,132,0.0,0,0
20,Le Patissier Boulangerie,bakeries,132,0.0,0,0
20,Art Pão,bakeries,130,0.0,0,3
115,Fogo de Chão,restaurants,224,4.2,32,4
115,Kobu Sushi,restaurants,31,4.3,3,0
115,Pomar Restaurante,restaurants,14,4.0,1,1
115,Red Sushi,restaurants,38,0.0,0,0
115,Lanchonete Sabor da Esquina,restaurants,90,5.0,1,0
115,Merkadoshow,restaurants,277,5.0,1,2
115,Red Restaurante,restaurants,82,0.0,0,0
115,Red Parrilla,restaurants,58,0.0,0,0
115,Red Galeteria,restaurants,56,0.0,0,0
115,Mostarda Grill,restaurants,214,3.0,1,1
50,L'Entrecôte de Paris,restaurants,28,4.8,5,3
50,Due Cuochi Cucina,restaurants,196,4.3,27,3
50,Le Bife,restaurants,50,4.0,8,3
50,Osaka,restaurants,229,4.3,12,4
50,Freddy,restaurants,25,4.0,3,3
50,Ohka,restaurants,148,4.8,17,4
50,Mello & Mellão,restaurants,44,4.5,2,0
50,Modern Mamma Osteria,restaurants,166,4.5,11,0
50,Pizzaria Carcamano,restaurants,35,4.0,2,2
50,Befresh,restaurants,158,4.6,8,2
50,Santo Grão,coffee,121,4.2,19,3
50,Le Vin Bistro & Patisserie,bakeries,101,4.4,5,3
50,Le Pain Quotidien,bakeries,61,3.2,9,2
50,St. Honore,bakeries,68,0.0,0,0
50,Saint Germain,bakeries,185,5.0,1,3
538,Açaí Original,restaurants,247,4.3,12,2
538,Enoteca Saint Vin Saint,restaurants,196,5.0,6,3
538,Barakah Cozinha Árabe,restaurants,132,4.3,3,1
538,Manjericão,restaurants,180,4.3,3,0
538,Corleone Barbeer,restaurants,130,5.0,2,2
538,La Piadina,restaurants,150,4.0,1,3
538,Pavão Bar e Restaurante,restaurants,139,4.5,2,0
538,99 Bar,restaurants,192,1.0,1,0
538,La Piadina Cucina Italiana,restaurants,150,0.0,0,0
538,Maremonti,restaurants,173,3.5,2,0
538,Padaria Villa Imperial,bakeries,224,5.0,1,0
538,Cozinha Maria Dias,bakeries,166,0.0,0,0
595,Restaurante Boa Saúde Aspargus,restaurants,130,4.6,5,1
595,Burguer Lab,restaurants,76,3.3,4,1
595,Paulinhos Grill,restaurants,194,5.0,1,1
595,Carmel Gourmet,restaurants,125,5.0,1,0
595,Caffè Ristoro Casa das Rosas,restaurants,197,5.0,1,1
595,Garoa Paulista,restaurants,87,2.5,2,0
595,Café Cultural,restaurants,86,0.0,0,0
595,Junji Sakamoto,restaurants,211,3.0,2,0
595,Ragazzo Express,restaurants,113,2.0,1,0
595,Venezinha,restaurants,241,3.0,1,0
595,PanAroma Café,coffee,90,5.0,1,3
167,Por Um Punhado de Dólares,restaurants,178,4.6,40,1
167,Restaurante Planeta's,restaurants,204,4.3,12,1
167,Madrepérola Bar Restaurante,restaurants,249,4.2,11,2
167,Café Antiquário Roosevelt,restaurants,63,3.5,2,0
167,Green Pizzas,restaurants,55,4.0,1,1
167,Tabuleiro do Acarajé,restaurants,229,3.7,7,1
167,Cantina Luna Di Capri,restaurants,224,3.7,3,2
167,Andreus Galeria,restaurants,186,5.0,1,0
167,Cantina do Giovanni Bruno,restaurants,168,5.0,1,0
167,Restaurante Lollita,restaurants,245,4.0,1,2
167,Por Um Punhado de Dólares,coffee,178,4.6,40,1
167,Café Galícia,coffee,228,3.5,4,2
167,Panificadora Biopão,bakeries,144,0.0,0,0
167,Nova Guiné Paes e Doces,bakeries,219,3.0,1,0
138,Torta no Quintal,restaurants,162,4.8,16,1
138,Enoteca Saint Vin Saint,restaurants,141,5.0,6,3
138,Dublin Live Music,restaurants,195,4.0,9,2
138,Kiichi - Itaim,restaurants,161,4.0,6,3
138,Manjericão,restaurants,178,4.3,3,0
138,Barakah Cozinha Árabe,restaurants,154,4.3,3,1
138,Pasta d'autori,restaurants,92,4.0,1,0
138,Bar do Arnesto,restaurants,156,4.0,3,2
138,Oggi Cucina & Vino,restaurants,44,0.0,0,0
138,La Piadina,restaurants,228,4.0,1,3
138,Sinhazinha,bakeries,126,0.0,0,0
138,Cozinha Maria Dias,bakeries,157,0.0,0,0
610,O Gato Que Ri,restaurants,100,4.0,20,2
610,PASV,restaurants,160,4.5,11,1
610,Biyou'Z,restaurants,194,3.7,18,2
610,La Casserole,restaurants,121,4.8,8,2
610,Tasca do Arouche,restaurants,60,3.7,3,2
610,Rinconcito Peruano,restaurants,226,4.6,5,2
610,Sai de Baixo,restaurants,95,4.0,1,1
610,Le Petit Village,restaurants,122,4.0,1,0
610,Empadaria da Vovó,restaurants,156,4.0,3,1
610,Vovô Ali,restaurants,75,2.5,2,1
610,Café Smell's,coffee,52,5.0,1,1
610,Café Smel,coffee,95,0.0,0,0
610,Spazio Gastronomia,coffee,167,3.5,2,0
610,Padaria Gêmel,bakeries,141,3.7,6,2
610,Empadaria da Vovó,bakeries,156,4.0,3,1
610,Confeitaria Dulca,bakeries,167,4.0,1,1
145,Casarão Grill,restaurants,46,0.0,0,0
145,Sansão bar e Restaurante,restaurants,138,4.0,3,1
145,Rosa Gourmet,restaurants,90,4.0,2,1
145,Villa Felice,restaurants,205,4.0,2,1
145,Farrapos,restaurants,129,3.5,2,3
145,Casa de Comida,restaurants,61,0.0,0,0
145,Mosteiro Devakan,restaurants,198,4.0,1,0
145,Koba Sushi,restaurants,103,3.3,3,2
145,Brooklin Café,restaurants,61,0.0,0,0
145,Manai Gastronomia,restaurants,161,3.0,1,0
25,Restaurante Ambrosia,restaurants,71,4.0,3,2
25,Restaurante Shisá,restaurants,58,4.5,2,0
25,Tantra,restaurants,246,3.5,15,3
25,Le Cucine di Eataly,restaurants,196,3.8,5,2
25,Parrilla São José,restaurants,169,4.6,5,3
25,Alpendre Burguer & Beer Pub,restaurants,188,4.0,4,3
25,JOÁ Restaurante,restaurants,68,0.0,0,0
25,Leiteria Santa Clara,restaurants,46,0.0,0,0
25,Empório Ravioli,restaurants,171,4.3,3,4
25,Lancheteria 260,restaurants,45,0.0,0,0
25,Caffè Vergnano,coffee,196,4.0,2,0
25,Chá da Olga,coffee,106,0.0,0,0
25,Roos Café,coffee,176,0.0,0,0
25,Villa dos Pães,bakeries,93,4.0,2,2
25,7 Molinos,bakeries,196,0.0,0,0
25,Padoca.,bakeries,231,3.0,2,0
158,Windhuk,restaurants,39,4.3,12,2
158,Gimba Hamburguer,restaurants,44,4.3,3,3
158,Bellosguardo,restaurants,63,4.7,3,0
158,Burdega,restaurants,50,4.0,1,0
158,Véu de Seda Cozinha Árabe,restaurants,82,4.0,4,3
158,Nova Cotovia Lanches,restaurants,11,0.0,0,0
158,Pizza Hut,restaurants,174,4.6,5,0
158,Cotovia Lanches,restaurants,15,0.0,0,0
158,Gajos Bar e Restaurante,restaurants,92,3.5,6,3
158,Maria Philó,restaurants,130,5.0,2,2
158,Starbucks,coffee,178,3.5,2,2
158,Ofner,bakeries,141,5.0,1,2
158,Padaria Santa Marcelina,bakeries,130,0.0,0,0
293,Jazz Restô & Burgers,restaurants,156,3.8,17,2
293,Sorveteria e Lanchonete Ypê,restaurants,89,4.2,10,2
293,Domênica Café,restaurants,31,4.0,1,0
293,Lanchonete Estrela da Ana Rosa,restaurants,51,4.0,1,0
293,Barbirô Bar e Restaurante,restaurants,197,2.7,6,2
293,Duas Rosas,restaurants,66,0.0,0,0
293,Esfiharia Super Libano,restaurants,82,0.0,0,0
293,Divina Estação,restaurants,135,0.0,0,0
293,Rotisserie Machado de Assis,restaurants,175,0.0,0,0
293,Giraffas,restaurants,120,0.0,0,0
293,Melonpan,bakeries,19,3.0,1,0
293,Confeitaria Monte Líbano,bakeries,80,0.0,0,0
293,Lanchonete Mishima,bakeries,152,0.0,0,0
399,Buffet Bem Bolado,restaurants,114,0.0,0,0
458,Bar do Biu,restaurants,218,4.5,15,2
458,Mister Shawarma,restaurants,232,4.3,10,1
458,Consulado Mineiro,restaurants,182,4.2,27,2
458,Bem Dito Grill's,restaurants,41,4.0,1,1
458,Como Assim?!...,restaurants,109,3.6,10,1
458,São Benedito Cozinha Caseira,restaurants,167,4.3,3,2
458,Sabores de Mi Tierra,restaurants,174,4.3,3,1
458,Bello Bello Restaurante,restaurants,227,4.0,1,2
458,Bar do Jeová,restaurants,238,4.0,2,0
458,Pizzaria Paulino,restaurants,198,2.0,1,0
458,Santo Antônio Paes,bakeries,210,0.0,0,0
141,Rubaiyat,restaurants,59,4.0,12,4
141,Fresto,restaurants,77,3.9,15,2
141,Rei do Picadinho,restaurants,49,4.8,4,1
141,Octavio Café,restaurants,54,3.6,12,2
141,Rufino's,restaurants,215,4.4,14,4
141,Pizza 510,restaurants,68,4.3,3,1
141,Benihana,restaurants,106,3.5,11,3
141,Massao,restaurants,54,0.0,0,0
141,Between / Entre,restaurants,34,0.0,0,0
141,Marakuthai,restaurants,251,4.3,3,0
141,Cuordicrema,coffee,237,0.0,0,1
141,Fafa Café,coffee,156,0.0,0,0
141,Mercadinho e Panificadora Mineira,bakeries,68,0.0,0,0
141,Padoca Municipal,bakeries,129,0.0,0,0
141,Jelly Bread,bakeries,182,0.0,0,2
135,Bar da Bocha,restaurants,90,0.0,0,0
21,ICI Brasserie,restaurants,259,4.0,22,3
21,Tempero Suave Restaurante,restaurants,165,4.0,1,2
21,Jardim De Napoli JK iguatemi,restaurants,233,5.0,1,3
21,Le Manjue Café,restaurants,265,5.0,1,0
21,Forneria San Paolo,restaurants,225,1.0,1,0
21,Buddha Bar,restaurants,225,0.0,0,0
